idx,actual,predicted,split
2665,51.57301685156738,51.569817,train
9348,8.28367776832649,8.277178,train
11447,4.417284206021883,4.4204082,train
13995,10.179724723010924,10.165609,train
704,26.688065851348075,26.68089,train
13407,6.854252064921547,6.8427753,train
8171,5.486112696540107,5.4743743,train
17015,40.79274201265735,40.798134,train
4226,60.08034820513094,60.137623,train
17697,9.936827424934425,9.933455,train
11379,34.20023201897286,34.197914,train
2067,41.228599801046094,41.23935,train
1663,26.67828808587088,26.672848,train
10419,40.950632724160805,40.96708,train
3770,16.994828604075785,16.988453,train
298,19.05581652042869,19.05084,train
5143,26.77632081570378,26.773026,train
12574,58.7445336701217,58.77316,train
731,40.49585337594807,40.520847,train
17286,6.727493680206459,6.7016335,train
4572,25.979645064492203,25.965897,train
19300,30.43629700593164,30.434765,train
13760,4.262151865053322,4.250663,train
18062,6.581219445434478,6.565914,train
3277,66.23324544059561,66.36163,train
18266,9.945409981647147,9.939229,train
14545,3.426691556928463,3.4350142,train
2340,5.514992905648285,5.500795,train
2991,19.41002101524697,19.401594,train
17956,30.706189705368445,30.708574,train
11832,4.325138898516199,4.3295236,train
12085,14.40077247257583,14.399514,train
9094,59.34616574424854,59.362476,train
10820,51.50778410422704,51.49057,train
7347,54.35424338922613,54.316673,train
7375,3.464617385374871,3.4710083,train
2895,3.419483384994477,3.4176924,train
11414,56.87545981746262,56.873734,train
17401,40.49806291082581,40.49359,train
1218,11.776863732605358,11.783638,train
4072,4.386973801580494,4.399384,train
16509,5.311987077548214,5.306803,train
2401,16.991842928224937,16.978216,train
13796,7.991658777584205,7.987402,train
19048,12.079904523944911,12.070663,train
17127,14.380999826435913,14.379224,train
10754,19.46353380004629,19.460257,train
15373,12.085016051450117,12.0896,train
8942,5.453665289542088,5.4435453,train
16518,6.548365309251103,6.5362167,train
13819,13.778863574118942,13.762437,train
11368,29.808515986958906,29.797728,train
7714,39.12378051575852,39.126892,train
18527,30.785227753268504,30.773438,train
3075,65.62438510253718,65.6704,train
18517,26.672941236077136,26.677935,train
2607,22.70525476986539,22.704922,train
2883,57.02672548940503,57.038513,train
18821,5.45397953162337,5.454258,train
2807,22.369427249904778,22.364721,train
1709,52.42578981420947,52.394817,train
3609,26.28315548393333,26.285389,train
4847,3.512466552564748,3.5016425,train
16531,7.991658777584205,7.9850173,train
72,11.931649537355048,11.919181,train
13496,31.42927549874927,31.399727,train
13203,5.326598425315098,5.317508,train
5630,3.501669900886744,3.475759,train
10693,6.653802197580005,6.6419272,train
12893,20.21466243626813,20.22251,train
11304,11.605420343427122,11.599471,train
3993,30.932355683209444,30.933823,train
5699,14.376227157580578,14.373732,train
9723,6.673618911012023,6.656852,train
14886,46.903861444194575,46.911575,train
9645,46.07701349970316,46.08293,train
19124,35.936713537831565,35.924213,train
4128,14.24193006517389,14.254222,train
4631,57.23416600632674,57.225964,train
1407,8.034673285745228,8.028399,train
4910,12.095411676309684,12.089958,train
11998,58.383328200967206,58.413376,train
14724,2.7383123632887343,2.7086759,train
5075,8.252189973008186,8.23919,train
12168,46.75018976133836,46.730656,train
1973,8.315945242318033,8.324223,train
1727,59.44294578668329,59.496395,train
3722,6.804226295927448,6.800333,train
9331,6.78172447637919,6.7598944,train
10380,23.256887193847927,23.258558,train
14420,16.59101007063037,16.581474,train
7635,11.61873064567914,11.61648,train
2226,23.203419579996773,23.20223,train
10638,56.575095478324506,56.54825,train
10180,19.36078596408515,19.347353,train
17801,45.87191982389491,45.861515,train
5140,23.077107649980203,23.067743,train
14278,36.40169482099516,36.396275,train
16452,52.98386526528585,53.011284,train
5872,10.16471814241218,10.137465,train
1754,4.420360932898184,4.424957,train
12945,41.752818862431866,41.75149,train
12432,6.682441392799568,6.665507,train
17877,8.212995549639128,8.200661,train
11918,19.466938902709447,19.455297,train
5149,26.77632081570378,26.765032,train
6463,11.648849602331245,11.649772,train
4435,57.234210991288506,57.264484,train
14928,4.470514372954189,4.4643426,train
11455,5.50905772904389,5.512951,train
12697,19.318732370889105,19.322456,train
6461,9.712521283134864,9.7004175,train
17535,16.785893348112623,16.761703,train
13367,2.7587097236128133,2.7520287,train
1708,52.42578981420947,52.406654,train
13045,10.175014144779013,10.170196,train
6231,5.324322298836763,5.30978,train
5421,67.36262373893229,67.32866,train
3643,45.32571236254361,45.33952,train
7010,4.41963148757761,4.4161854,train
16258,51.67042053675918,51.660076,train
3240,39.90436918305849,39.93345,train
13576,4.3255147578110105,4.327142,train
16863,2.734408842652395,2.7031577,train
10569,22.211762950833336,22.205555,train
4676,6.6884233999807385,6.6756434,train
2016,19.981913988137755,19.992615,train
8142,2.724794655337337,2.6907194,train
10289,4.420015738497578,4.417499,train
10074,59.11622057953624,59.181587,train
18981,2.738560394234994,2.72271,train
559,52.32557471701267,52.359573,train
17349,19.708416363432303,19.69739,train
9179,12.07673973791194,12.069402,train
9489,2.7086272166512813,2.7026968,train
2770,11.638505633455669,11.629401,train
11371,29.808515986958906,29.793682,train
6036,6.515116916565186,6.5030184,train
969,2.651650512029733,2.6267898,train
11765,39.920168975630695,39.94866,train
16626,34.079261637555426,34.079002,train
1554,3.4637818082731706,3.4570649,train
11322,13.807606826835338,13.791185,train
4789,40.17730010575605,40.17275,train
98,16.787021655634778,16.77531,train
4133,14.24193006517389,14.242945,train
12806,3.5407926091361697,3.508311,train
17570,30.78585051624797,30.785267,train
1433,13.869585950863724,13.856697,train
18285,11.932861762453696,11.926095,train
8285,40.90966709664708,40.93817,train
18680,14.201083753373222,14.19815,train
343,38.871001689016985,38.88329,train
2966,13.999610748761176,13.992235,train
9654,52.342681818322,52.324078,train
15033,27.39963726697832,27.389225,train
561,59.35647455954896,59.425354,train
14964,8.408610267261812,8.390345,train
4027,46.2647312762206,46.273216,train
4563,22.41025335211663,22.39937,train
6866,14.034669683999034,14.03414,train
4766,30.56104595391632,30.542925,train
12427,5.4184367859103055,5.4228735,train
12284,17.09144859211879,17.058641,train
10061,52.15715096411118,52.160637,train
13324,39.202232131484855,39.21531,train
11904,16.586325238168694,16.583467,train
17487,8.218114223739999,8.202631,train
2110,69.53244384329564,69.46128,train
16928,12.029270151326983,12.020479,train
7795,6.556721947955682,6.5362577,train
4415,44.68377792357072,44.71608,train
12128,27.04577228607741,27.030628,train
5217,67.89636060989888,67.92727,train
12823,5.577448450095398,5.554857,train
18916,30.78317811917148,30.771374,train
9834,40.07151118070172,40.089592,train
13503,36.12481727375171,36.13211,train
9895,3.456467117367241,3.4557867,train
3520,5.385959886305065,5.3882637,train
18444,6.728558482647348,6.7094674,train
2548,8.12609586234306,8.115442,train
1067,19.22617209418738,19.212585,train
3099,3.423404863251978,3.4282308,train
16688,4.413433510170315,4.4084263,train
3341,7.918785017787245,7.918867,train
4718,14.101696676245515,14.098828,train
13046,10.175014144779013,10.171843,train
342,38.871001689016985,38.886684,train
18853,9.94467047086916,9.933857,train
5670,8.312271261293663,8.29747,train
10276,3.501392529624661,3.4909832,train
15804,20.21305286572704,20.186874,train
2441,31.22007476484556,31.202991,train
8141,2.724794655337337,2.699081,train
4969,31.21749104577259,31.1927,train
17586,40.45296757500148,40.47687,train
15284,50.88867128964234,50.89566,train
10588,29.677399564031603,29.679625,train
60,9.944380093437465,9.925577,train
6252,8.01753035314465,8.006974,train
847,11.792452301465284,11.786679,train
5734,27.03688908872464,27.024921,train
1609,11.93114095632098,11.92189,train
2628,30.383161080528925,30.388897,train
7558,2.644517535660832,2.6163647,train
12134,31.21633923942998,31.191479,train
250,9.6469003213132,9.627267,train
9182,14.380230957547736,14.375322,train
18265,8.218564570713069,8.210215,train
8136,2.724794655337337,2.6688342,train
16713,6.789694094218048,6.7731967,train
2204,14.32379971425744,14.312897,train
7903,39.10561494606926,39.130585,train
6646,8.216151225650435,8.203212,train
9264,46.91882917131666,46.93823,train
8404,12.073309697709004,12.061229,train
16401,26.979176255131968,26.960295,train
5600,53.083073628243376,53.082893,train
794,4.324690454952959,4.3205957,train
15592,17.013134627583373,16.989782,train
9374,14.323302676962449,14.317044,train
6955,51.52964590670513,51.515297,train
517,30.71125286382736,30.691895,train
16963,19.86458286546309,19.846928,train
13168,61.3181520474562,61.342464,train
4324,11.65698187200393,11.633694,train
18225,3.4639925588980818,3.4623191,train
7148,46.63300306965911,46.62386,train
17092,6.804951600960687,6.7908297,train
3977,23.11250514594009,23.098574,train
13405,6.854252064921547,6.8425236,train
3723,8.311869444965327,8.302807,train
9325,5.496595758597001,5.491207,train
6618,4.371844330934983,4.375361,train
1892,46.89344416172968,46.89399,train
10997,47.41285060588126,47.405552,train
4286,6.580677782982555,6.5696497,train
17056,2.737863669082239,2.721201,train
17406,46.16869260004919,46.177303,train
17890,9.937271543072656,9.931079,train
17333,14.203174694797369,14.1971855,train
466,14.160952427235628,14.162837,train
5550,26.92088192163529,26.90262,train
17755,22.94705567893216,22.946302,train
11454,5.50905772904389,5.5118003,train
9167,10.063141507813375,10.048052,train
12327,31.442471381136336,31.416168,train
4629,57.23416600632674,57.216,train
921,39.88665824677827,39.910213,train
15486,69.62951130712035,69.61214,train
15138,5.355787833397262,5.3526683,train
6224,5.324322298836763,5.309795,train
124,26.67923888964828,26.684284,train
11182,36.179433085059785,36.18234,train
8379,6.8042238089487,6.799759,train
1558,4.372281870616634,4.368868,train
11684,11.79687784031292,11.792878,train
17432,59.51701362971379,59.570038,train
18933,35.360660553701905,35.35715,train
6559,44.69786999759816,44.71095,train
9571,16.782179300601353,16.78408,train
14692,45.43117938693548,45.45465,train
3891,4.404761854709105,4.4037848,train
2850,39.17395137784385,39.18543,train
3986,26.8078158500896,26.801617,train
10748,19.46353380004629,19.4566,train
8378,6.8042238089487,6.797404,train
15679,60.92498701194428,60.95584,train
4803,52.0705342243224,52.084534,train
12004,2.747714224807638,2.7214165,train
8555,5.4550261345133375,5.4525433,train
11748,30.401595341860737,30.408062,train
6804,4.325080681999751,4.3200254,train
13754,3.3793123881317606,3.3692155,train
13351,57.13312231443475,57.14859,train
16030,36.43845598684842,36.443336,train
14045,23.60115230987814,23.605999,train
19098,27.06434035111792,27.052809,train
19186,4.326005709231165,4.326163,train
9,2.708496180126906,2.6805508,train
11873,9.831813640027464,9.822783,train
7721,44.509460478962495,44.50652,train
17365,22.99733939796085,23.006525,train
11387,39.06249052486637,39.08002,train
2014,17.011685864509637,16.984493,train
1340,66.02221833454253,66.072815,train
7993,6.652641962105018,6.6358175,train
2605,22.70525476986539,22.71307,train
17165,23.313702792405124,23.300209,train
11541,23.241277487894493,23.221136,train
13500,36.12481727375171,36.13492,train
16216,30.4128793766057,30.429533,train
4616,50.6502714684406,50.655003,train
2780,13.84736991148162,13.839739,train
11239,2.641945369529067,2.622289,train
13665,22.709573149294464,22.715181,train
6649,8.216151225650435,8.205402,train
14807,16.99476765856894,16.993841,train
16275,66.22984607694808,66.32382,train
7861,22.310875021117354,22.323833,train
5123,19.77808294115797,19.771059,train
8728,2.737993099504657,2.7043564,train
18747,40.46160991887188,40.487717,train
3919,8.272005847991887,8.264521,train
1278,30.346263497491044,30.353992,train
14850,31.227174480005047,31.216991,train
9430,31.094593388139582,31.068306,train
11062,4.450109834123621,4.4339027,train
8869,35.88878196221561,35.879776,train
8797,12.074145480171024,12.073237,train
4545,16.381900654578118,16.364035,train
4011,35.5219442548973,35.543293,train
7740,57.00609702090252,57.002052,train
10700,8.12551687206948,8.126885,train
6514,25.97233068144464,25.949238,train
9798,26.408709661995704,26.376408,train
18340,30.80004244295742,30.787195,train
14838,27.03929577006274,27.02939,train
19321,45.57162708262807,45.58932,train
13648,16.58837265322754,16.576723,train
9877,78.58062096349295,78.57573,train
8658,30.85164903067275,30.825394,train
11334,19.13154039787541,19.126589,train
16204,26.35585423252835,26.361012,train
13048,10.175014144779013,10.174879,train
759,52.45458031839896,52.491074,train
13651,19.46926318075209,19.46974,train
18096,13.872643591503794,13.869375,train
6148,38.73958632268193,38.74121,train
18018,2.6516876145608954,2.6151903,train
9218,23.303793572059423,23.31477,train
3561,11.77393419104924,11.770937,train
15045,31.65924439632516,31.650208,train
14279,41.69401750937428,41.700417,train
19243,14.046750508132789,14.04957,train
13446,14.476766518685231,14.461494,train
5480,8.284601351130672,8.261543,train
923,39.88665824677827,39.899673,train
14560,5.394117115004909,5.3995953,train
12137,31.21633923942998,31.190672,train
1327,51.53519422389181,51.54445,train
14612,14.037250335162268,14.036772,train
6767,52.27633791022582,52.28937,train
10162,13.968429281710575,13.951022,train
16734,10.033777273871753,10.014695,train
5713,19.95776418992861,19.968678,train
4653,4.350664419800507,4.343676,train
5169,35.51833588723952,35.513153,train
16161,11.798335755610244,11.81513,train
973,3.3903798459312364,3.3899043,train
19272,22.732934390418883,22.75072,train
7522,46.30064389565297,46.29932,train
9458,46.65423333440259,46.652912,train
18170,39.29750380942426,39.316288,train
11551,26.9749273266716,26.962742,train
4763,30.56104595391632,30.559668,train
8503,53.388393832045885,53.397224,train
12512,26.43700258485752,26.419458,train
9340,6.78172447637919,6.755695,train
961,2.651650512029733,2.6186168,train
7209,5.577536607686025,5.556404,train
6720,26.65648540709704,26.639359,train
13749,3.3793123881317606,3.371741,train
14771,8.312917138020815,8.307037,train
6951,45.40005775796602,45.420418,train
80,14.203979076475648,14.201439,train
6602,2.708393370963044,2.6991174,train
10153,11.738895074972726,11.7258625,train
9553,11.92977143625582,11.925327,train
3306,4.225821220586322,4.2151566,train
7570,3.3809129575406835,3.3826497,train
11937,26.33615265794538,26.333876,train
11880,9.831813640027464,9.82258,train
11438,3.500004551362066,3.4863071,train
12760,51.12835088120414,51.163605,train
